p001,p002,p003,p004,p005,p006,p007,p008,p009,p010,p011,p012,p013,p014,p015,p016,p018,p019,p020,p021,p022,p023,p024,p025,p026,p027,p028,p029,p030,p031,p032,p033,p034,p035,p036,p037,p038,p039,p040,p041,p042,p043,p044,p045,p046,p047,p048,p049,p051,p052,p053,p054,p055,p057,p058,p059,p060,p061,p062,p063,p064,p065,p066,p067,p068,p069,p070,p071,p072,p073,p074
0.777,0.3818,0.3941,0.145,0.10257999999999999,,-0.045011,0.5479999999999999,0.8375,-0.005,32.86,0.91,0.0163,0.55,0.5479,0.258,0.624,0.7788,0.417 ,0.561,0.914,0.889,1.3864,0.34,0.331,0.406,0.72,0.89,0.7240000000000001,0.78,0.26 ,0.39,0.24,0.23,-0.0872,0.75,0.9,0.87,0.570 ,0.229 ,0.08,0.233,0.29,-0.3655,1.0417,0.68,0.36,,-0.006,0.047,0.87,1.125,0.84,0.9141,0.215,0.7,,0.742,,0.154,0.3509,0.647,0.5715,0.85,0.011000000000000001,0.799,0.0352,0.235,0.38,0.0387,
0.95,0.8689,0.3769,0.20199999999999999,0.13049000000000002,,0.087738,0.7,0.887,-0.064,0.46,0.82,-0.1022,0.54,0.5443,,0.9846,0.9501,0.636 ,,0.8695,0.46,0.9886,0.88,0.379,0.426,0.5,0.88,0.591,0.46,0.07 ,0.65,0.37,0.424,0.1752,0.78,0.77,0.11,,0.127 ,0.105,0.245,0.52,-0.301,1.0903,0.78,0.9390000000000001,,-0.00039,0.024,0.96,0.971,0.66,0.913,0.22699999999999998,0.8,,0.726,,0.779,0.3202,0.537,0.7785,0.78,0.08,0.875,0.0656,0.265,0.25,0.028,
0.75,0.9154,0.3881,0.174,0.01167,,0.272149,0.7859999999999999,0.637,-0.344,16.79,0.41,,1.13,0.3382,,0.6368,0.84,0.691 ,,0.887,0.821,1.4426,0.55,0.591,0.628,0.69,0.75,0.654,0.61,0.28 ,0.57,0.7,0.069,0.601,0.6,0.85,0.71,,0.128 ,0.78,0.19899999999999998,0.75,-0.6908,0.9152,0.67,0.324,,-0.4787,0.247,0.49,0.163,0.76,1.0902,0.1558,0.66,,-0.501,,0.05,0.0913,0.609,0.4643,0.76,0.001,0.8440000000000001,0.028,0.418,0.25,0.1635,
0.9229999999999999,0.9841,0.3986,0.149,-0.20126,,0.383959,0.546,0.8269,0.001,0.48,0.9,,1.03,0.3077,,,0.8227,0.483 ,,0.893,0.51,1.0034,0.43,0.44299999999999995,0.5920000000000001,0.65,0.92,0.599,0.55,0.26 ,0.9,1.02,0.147,0.841,0.65,0.72,1.05,,0.057 ,-0.268,0.20800000000000002,-0.54,0.148,1.1155,0.48,1.058,,-0.4447,,0.77,0.628,0.59,1.0009,0.165,0.69,,-0.598,,0.94,0.3383,0.54,0.64,0.63,0.01,0.873,0.0396,0.316,0.79,0.0105,
0.89,0.893,0.2239,0.20800000000000002,-0.20126,,0.07416,0.777,,0.063,15.74,0.03,,0.62,0.4547,,,1.1985,0.591 ,,0.897,0.28300000000000003,0.47,0.29,0.11199999999999999,,0.32,0.76,0.728,0.54,0.28 ,0.58,-0.18,0.166,-0.0352,0.84,0.8,0.54,,-0.549 ,0.033,0.369,0.021,-0.8642,0.9596,0.74,0.68,,0.2425,,0.99,0.54,0.83,0.78,0.655,0.73,,,,0.201,0.3905,0.536,0.713,0.8,0.168,0.6809999999999999,0.1564,0.036000000000000004,0.25,0.0863,
0.6779999999999999,0.9352,0.1908,0.179,0.15693,,0.294904,0.526,,0.076,8.45,0.05,,0.55,0.4819,,,0.7709,0.491 ,,0.9009999999999999,0.581,0.7240000000000001,-0.05,0.064,,,0.79,0.813,0.61,-0.44 ,0.71,0.63,0.063,-0.5972,0.66,0.74,0.53,,0.396 ,-0.057999999999999996,0.385,0.14,-0.9098,1.1676,0.6,0.8009999999999999,,-1.9276,,0.92,0.153,0.5,0.64,0.675,0.83,,,,0.368,0.0699,0.42100000000000004,0.57,0.68,1.35,1.071,-0.3243,0.41,0.25,0.016,
0.757,0.4579,0.3877,0.092,-0.11237,,0.383959,0.79,,-0.626,0.612,0.17,,0.6,0.1244,,,0.6269,0.562 ,,,0.698,0.7340000000000001,0.0,0.067,,,0.7,0.532,0.87,0.09 ,0.78,1.0,0.23199999999999998,-0.3932,0.69,,0.56,,0.289 ,-0.06,0.136,0.52,-0.1419,1.0576,0.72,0.121,,0.2295,,0.94,0.297,0.54,0.9186,,0.67,,,,0.0,0.4145,0.0,,0.64,0.157,0.6709999999999999,0.528,0.183,0.35,0.0609,
0.735,0.8715,0.3934,0.145,-0.12305999999999999,,0.147121,0.9620000000000001,,0.26899999999999996,0.0856,0.77,,0.66,0.1433,,,0.7346,0.449 ,,,0.48200000000000004,0.457,0.6,0.35700000000000004,,,0.66,0.583,0.55,0.51 ,0.74,1.04,0.754,0.821,,,0.92,,0.41 ,-0.015,0.16399999999999998,-0.54,-0.0061,0.8138,0.66,0.248,,-0.4864,,0.72,0.248,0.58,0.9193,,0.66,,,,0.14,0.3776,0.0,,0.75,1.24,0.266,0.5920000000000001,0.644,0.59,0.0043,
0.845,0.9507,0.5005,0.107,0.00207,,0.356232,1.034,,-0.20199999999999999,3.26,0.7,,0.39,,,,0.8676,,,,0.47100000000000003,0.71,0.41,0.542,,,0.63,0.5760000000000001,0.551,0.25 ,0.74,,0.14800000000000002,0.491,,,0.8,,0.363 ,-0.073,0.182,1.04,-0.6328,0.688,0.77,0.903,,0.0193,,0.96,0.113,0.97,0.9005,,0.66,,,,0.748,0.1121,0.0,,0.66,0.214,0.5429999999999999,0.396,0.784,0.29,0.1046,
0.797,0.9925,0.359,0.14800000000000002,,,,0.9520000000000001,,-0.09699999999999999,,0.88,,0.48,,,,0.7285,,,,0.28300000000000003,0.7190000000000001,0.87,0.166,,,0.86,0.531,-0.0062,0.96 ,0.9,,0.10300000000000001,0.7909999999999999,,,0.03,,0.432 ,,0.207,0.2,-0.7349,0.5966,0.54,0.449,,0.6353,,0.86,0.594,0.69,1.0156,,0.92,,,,0.043,,0.536,,0.78,2.74,0.491,0.0,0.473,0.2,0.0165,
0.8079999999999999,0.92,0.4184,0.20800000000000002,,,,0.552,,-0.124,,0.29,,0.57,,,,0.6546,,,,0.5,0.40700000000000003,0.73,0.41,,,0.95,0.631,0.491,0.58 ,0.95,,0.16699999999999998,-0.7692,,,0.12,,0.186,,0.215,0.96,0.0391,0.9207,0.85,0.524,,,,0.72,0.57,0.75,0.6545,,0.56,,,,0.922,,0.547,,0.73,0.27399999999999997,0.691,0.628,1.04,0.31,0.0403,
0.517,0.9928,0.5199,0.179,,,,0.812,,0.128,,0.84,,0.38,,,,0.6859,,,,0.45399999999999996,0.418,0.87,0.055,,,0.85,0.569,-0.0692,0.56 ,0.7,,0.09,-0.052000000000000005,,,0.52,,,,0.233,0.736,0.038,1.1298,0.71,0.49200000000000005,,,,0.86,0.023,0.6,0.6817,,0.73,,,,0.141,,0.611,,0.8,3.58,0.5920000000000001,0.0,0.547,0.09,0.0182,
0.7290000000000001,,0.3908,0.145,,,,0.998,,-0.107,,0.03,,0.49,,,,0.6224,,,,0.551,0.988,0.99,0.604,,,0.75,,0.601,0.23 ,0.63,,0.44799999999999995,0.2811,,,0.99,,,,0.259,1.29,-0.0163,0.9336,0.46,0.809,,,,0.81,0.38799999999999996,0.77,0.1323,,0.5,,,,0.35100000000000003,,0.519,,0.72,0.588,0.506,0.0,0.887,0.21,0.0986,
0.583,,0.5044,0.20199999999999999,,,,1.042,,0.193,,0.02,,1.03,,,,0.5966,,,,0.5479999999999999,1.0034,0.23,0.647,,,0.87,,-0.0142,-0.15 ,0.15,,0.82,0.8809999999999999,,,0.73,,,,0.271,0.5489999999999999,,1.0784,0.68,0.17600000000000002,,,,0.76,0.727,0.51,0.1392,,0.72,,,,-0.066,,0.649,,0.67,6.85,0.366,0.474,0.872,0.16,0.009,
0.778,,0.4513,0.174,,,,1.001,,0.135,,0.22,,0.44,,,,,,,,0.51,0.9886,0.55,0.069,,,0.84,,0.7609999999999999,0.28 ,0.82,,0.099,0.551,,,0.15,,,,0.298,1.09,,0.8873,0.74,0.08199999999999999,,,,0.73,0.009000000000000001,0.53,0.0255,,0.56,,,,,,0.612,,0.64,0.605,0.374,0.535,0.563,0.45,0.8076,
0.774,,0.5281,0.152,,,,,,0.225,,0.8,,0.53,,,,,,,,0.365,,0.2,0.505,,,0.59,,0.0152,0.32 ,0.73,,0.321,0.7809999999999999,,,0.43,,,,0.302,2.12,,1.0876,0.73,1.05,,,,0.79,0.49,0.47,0.0511,,0.68,,,,,,,,0.81,7.05,0.5,0.344,0.701,0.29,0.4472,
0.619,,,0.242,,,,,,-0.13699999999999998,,0.71,,0.82,,,,,,,,0.22399999999999998,,0.96,0.851,,,0.76,,0.731,0.41 ,0.94,,0.48200000000000004,0.821,,,0.97,,,,0.342,1.45,,0.8448,0.69,0.795,,,,0.92,0.42100000000000004,,0.4389,,0.69,,,,,,,,0.65,,0.045,17.3,0.31,0.25,1.1145,
0.7390000000000001,,,0.214,,,,,,-0.183,,0.82,,0.72,,,,,,,,0.2,,0.93,0.24600000000000002,,,0.7,,0.0062,-0.58 ,0.56,,0.063,,,,0.91,,,,0.365,1.33,,1.0468,0.83,0.723,,,,0.29,0.281,,0.9955,,0.58,,,,,,,,0.61,,0.23,0.48,0.302,0.22,0.5145,
0.955,,,0.13699999999999998,,,,,,0.002,,0.92,,0.42,,,,,,,,0.457,,1.57,0.743,,,0.63,,0.6709999999999999,0.75 ,1.05,,,,,,0.63,,,,0.389,2.43,,1.0788,0.66,0.879,,,,0.62,0.32,,,,0.76,,,,,,,,0.7,,,4.36,0.22,0.67,1.1263,
0.86,,,0.237,,,,,,0.004,,0.89,,0.34,,,,,,,,0.469,,0.78,0.415,,,0.77,,-0.0112,0.04 ,0.72,,,,,,2.03,,,,0.405,1.8,,0.996,0.66,0.45,,,,0.91,0.53,,,,0.74,,,,,,,,0.63,,,-9.49,0.632,0.71,0.0081,
0.636,,,0.226,,,,,,0.012,,0.9,,0.56,,,,,,,,0.488,,0.78,0.008,,,0.11,,,0.53 ,1.0,,,,,,,,,,0.426,1.05,,0.882,0.92,0.519,,,,0.85,0.36,,,,0.7,,,,,,,,0.71,,,0.54,0.446,0.11,0.008,
0.742,,,,,,,,,-0.135,,0.8,,0.57,,,,,,,,0.451,,0.04,0.066,,,1.13,,,0.27 ,0.79,,,,,,,,,,0.149,0.78,,1.141,0.56,,,,,0.92,0.62,,,,0.46,,,,,,,,0.82,,,0.612,0.051,0.27,0.0113,
0.826,,,,,,,,,0.43700000000000006,,0.71,,1.07,,,,,,,,,,-0.09,0.183,,,0.57,,,-0.28 ,0.76,,,,,,,,,,0.174,1.49,,0.9324,0.72,,,,,0.39,0.17600000000000002,,,,0.67,,,,,,,,0.75,,,0.36,0.113,0.36,0.0032,
0.698,,,,,,,,,0.455,,0.87,,,,,,,,,,,,0.82,0.11599999999999999,,,0.93,,,0.42 ,0.91,,,,,,,,,,0.192,1.03,,1.2939,0.68,,,,,0.91,0.41700000000000004,,,,0.72,,,,,,,,0.8,,,0.0018,0.249,0.34,0.0114,
0.8059999999999999,,,,,,,,,0.444,,0.77,,,,,,,,,,,,0.27,0.11,,,0.95,,,0.05 ,0.96,,,,,,,,,,0.228,2.97,,1.0411,0.81,,,,,0.92,0.46399999999999997,,,,0.66,,,,,,,,0.73,,,0.0268,0.068,0.15,,
0.706,,,,,,,,,0.605,,0.68,,,,,,,,,,,,0.23,0.205,,,0.34,,,0.27 ,0.62,,,,,,,,,,0.247,2.65,,1.0663,0.75,,,,,0.66,0.276,,,,,,,,,,,,0.59,,,0.0247,0.022000000000000002,0.53,,
0.502,,,,,,,,,0.615,,0.58,,,,,,,,,,,,0.67,0.19899999999999998,,,0.54,,,-0.17 ,0.84,,,,,,,,,,0.26899999999999996,1.86,,0.9287,0.64,,,,,0.76,0.327,,,,,,,,,,,,0.81,,,0.0283,0.405,0.14,,
0.49200000000000005,,,,,,,,,0.78,,0.68,,,,,,,,,,,,0.45,0.305,,,0.67,,,0.28 ,0.6,,,,,,,,,,0.278,3.15,,1.105,0.62,,,,,0.58,0.563,,,,,,,,,,,,0.65,,,0.5,0.32899999999999996,0.48,,
0.604,,,,,,,,,0.534,,0.53,,,,,,,,,,,,0.11,0.366,,,0.59,,,0.34 ,0.7,,,,,,,,,,0.299,3.23,,0.9541,0.58,,,,,0.59,0.063,,,,,,,,,,,,0.74,,,0.5589999999999999,0.305,0.23,,
0.494,,,,,,,,,0.59,,0.51,,,,,,,,,,,,-0.07,0.515,,,0.59,,,0.13 ,0.73,,,,,,,,,,0.321,2.96,,1.1121,0.66,,,,,0.72,0.574,,,,,,,,,,,,0.67,,,0.35600000000000004,,0.18,,
0.858,,,,,,,,,0.514,,,,,,,,,,,,,,0.82,0.467,,,0.41,,,0.29 ,0.73,,,,,,,,,,0.34299999999999997,1.4,,1.1115,0.69,,,,,36.9,0.307,,,,,,,,,,,,0.56,,,0.0316,,0.26,,
0.7190000000000001,,,,,,,,,0.557,,,,,,,,,,,,,,0.8,0.11,,,0.99,,,0.20 ,0.76,,,,,,,,,,0.33799999999999997,5.03,,1.209,,,,,,50.7,0.746,,,,,,,,,,,,0.68,,,0.013,,0.36,,
0.785,,,,,,,,,0.6609999999999999,,,,,,,,,,,,,,0.61,0.114,,,0.75,,,0.34 ,-0.02,,,,,,,,,,0.376,,,0.6294,,,,,,75.0,0.018000000000000002,,,,,,,,,,,,0.83,,,0.1079,,0.06,,
0.8959999999999999,,,,,,,,,0.534,,,,,,,,,,,,,,0.47,0.009000000000000001,,,0.94,,,0.29 ,0.86,,,,,,,,,,0.402,,,0.8641,,,,,,58.5,0.096,,,,,,,,,,,,0.83,,,0.2687,,0.38,,
1.02,,,,,,,,,0.509,,,,,,,,,,,,,,-0.04,0.32299999999999995,,,0.41,,,0.35 ,0.41,,,,,,,,,,0.42700000000000005,,,0.6202,,,,,,41.9,0.032,,,,,,,,,,,,0.76,,,,,-0.08,,
0.623,,,,,,,,,0.561,,,,,,,,,,,,,,0.79,0.5870000000000001,,,0.8,,,-0.09 ,0.53,,,,,,,,,,0.449,,,1.0564,,,,,,15.3,0.14800000000000002,,,,,,,,,,,,0.67,,,,,0.28,,
0.7759999999999999,,,,,,,,,0.638,,,,,,,,,,,,,,0.55,0.168,,,0.74,,,0.55 ,-0.17,,,,,,,,,,,,,,,,,,,77.5,0.10400000000000001,,,,,,,,,,,,0.62,,,,,0.07,,
0.726,,,,,,,,,0.596,,,,,,,,,,,,,,0.49,0.479,,,0.84,,,0.77 ,0.89,,,,,,,,,,,,,,,,,,,42.5,0.691,,,,,,,,,,,,0.79,,,,,0.22,,
0.851,,,,,,,,,0.695,,,,,,,,,,,,,,-0.06,0.006999999999999999,,,0.64,,,0.34 ,0.91,,,,,,,,,,,,,,,,,,,22.2,0.358,,,,,,,,,,,,0.66,,,,,0.18,,
0.518,,,,,,,,,0.81,,,,,,,,,,,,,,1.12,0.588,,,0.84,,,2.02 ,0.38,,,,,,,,,,,,,,,,,,,22.5,0.8340000000000001,,,,,,,,,,,,0.62,,,,,0.36,,
0.847,,,,,,,,,0.35700000000000004,,,,,,,,,,,,,,0.15,0.629,,,-0.14,,,0.68 ,0.78,,,,,,,,,,,,,,,,,,,74.3,0.048,,,,,,,,,,,,0.7,,,,,0.61,,
1.128,,,,,,,,,0.312,,,,,,,,,,,,,,0.08,0.043,,,0.74,,,0.53 ,0.89,,,,,,,,,,,,,,,,,,,55.5,0.055,,,,,,,,,,,,0.65,,,,,0.22,,
0.693,,,,,,,,,0.49,,,,,,,,,,,,,,-0.04,0.5539999999999999,,,0.72,,,0.22 ,0.23,,,,,,,,,,,,,,,,,,,41.7,0.019,,,,,,,,,,,,0.7,,,,,0.24,,
0.833,,,,,,,,,0.517,,,,,,,,,,,,,,0.44,0.8079999999999999,,,0.43,,,-0.67 ,0.51,,,,,,,,,,,,,,,,,,,79.0,0.125,,,,,,,,,,,,0.79,,,,,0.74,,
0.759,,,,,,,,,0.595,,,,,,,,,,,,,,0.33,0.304,,,0.87,,,0.14 ,0.7,,,,,,,,,,,,,,,,,,,22.0,0.991,,,,,,,,,,,,,,,,,1.6977,,
1.0490000000000002,,,,,,,,,0.55,,,,,,,,,,,,,,0.28,0.45299999999999996,,,0.89,,,-0.28 ,0.77,,,,,,,,,,,,,,,,,,,0.87,1.18,,,,,,,,,,,,,,,,,2.3482,,
0.851,,,,,,,,,,,,,,,,,,,,,,,0.62,0.003,,,0.36,,,0.17 ,1.25,,,,,,,,,,,,,,,,,,,0.94,0.903,,,,,,,,,,,,,,,,,2.8591,,
0.5770000000000001,,,,,,,,,,,,,,,,,,,,,,,1.03,0.006,,,0.58,,,-0.08 ,0.71,,,,,,,,,,,,,,,,,,,0.36,1.087,,,,,,,,,,,,,,,,,-2.3116,,
1.3230000000000002,,,,,,,,,,,,,,,,,,,,,,,0.36,0.311,,,0.78,,,-0.17 ,0.51,,,,,,,,,,,,,,,,,,,0.81,0.201,,,,,,,,,,,,,,,,,-2.9703,,
0.612,,,,,,,,,,,,,,,,,,,,,,,0.52,0.358,,,0.7,,,0.42 ,0.94,,,,,,,,,,,,,,,,,,,0.99,0.46799999999999997,,,,,,,,,,,,,,,,,-3.993,,
0.846,,,,,,,,,,,,,,,,,,,,,,,0.41,0.523,,,0.63,,,0.19 ,0.59,,,,,,,,,,,,,,,,,,,0.92,0.23,,,,,,,,,,,,,,,,,,,
0.688,,,,,,,,,,,,,,,,,,,,,,,0.81,0.408,,,0.76,,,0.52 ,0.65,,,,,,,,,,,,,,,,,,,0.94,0.494,,,,,,,,,,,,,,,,,,,
0.624,,,,,,,,,,,,,,,,,,,,,,,0.4,0.08900000000000001,,,0.65,,,0.57 ,0.76,,,,,,,,,,,,,,,,,,,0.75,0.135,,,,,,,,,,,,,,,,,,,
0.475,,,,,,,,,,,,,,,,,,,,,,,0.37,0.12300000000000001,,,0.82,,,0.20 ,0.66,,,,,,,,,,,,,,,,,,,0.96,0.413,,,,,,,,,,,,,,,,,,,
0.71,,,,,,,,,,,,,,,,,,,,,,,0.23,0.10800000000000001,,,0.93,,,0.09 ,0.8,,,,,,,,,,,,,,,,,,,0.86,0.115,,,,,,,,,,,,,,,,,,,
0.674,,,,,,,,,,,,,,,,,,,,,,,-0.01,0.348,,,0.64,,,-0.04 ,0.88,,,,,,,,,,,,,,,,,,,0.73,0.39799999999999996,,,,,,,,,,,,,,,,,,,
0.551,,,,,,,,,,,,,,,,,,,,,,,0.7,0.508,,,0.77,,,-0.19 ,1.0,,,,,,,,,,,,,,,,,,,0.86,0.136,,,,,,,,,,,,,,,,,,,
0.767,,,,,,,,,,,,,,,,,,,,,,,0.3,0.08900000000000001,,,0.75,,,0.20 ,0.86,,,,,,,,,,,,,,,,,,,0.83,0.435,,,,,,,,,,,,,,,,,,,
0.81,,,,,,,,,,,,,,,,,,,,,,,0.25,0.47100000000000003,,,0.83,,,0.23 ,0.7,,,,,,,,,,,,,,,,,,,0.78,0.136,,,,,,,,,,,,,,,,,,,
0.745,,,,,,,,,,,,,,,,,,,,,,,0.89,0.01,,,0.62,,,0.51 ,0.3,,,,,,,,,,,,,,,,,,,0.76,0.44799999999999995,,,,,,,,,,,,,,,,,,,
0.935,,,,,,,,,,,,,,,,,,,,,,,0.4,0.507,,,0.8,,,0.21 ,0.85,,,,,,,,,,,,,,,,,,,0.8,0.11,,,,,,,,,,,,,,,,,,,
0.789,,,,,,,,,,,,,,,,,,,,,,,0.5,0.653,,,0.57,,,0.05 ,0.71,,,,,,,,,,,,,,,,,,,0.92,0.823,,,,,,,,,,,,,,,,,,,
0.693,,,,,,,,,,,,,,,,,,,,,,,0.57,0.057,,,0.62,,,0.25 ,0.97,,,,,,,,,,,,,,,,,,,0.1,0.044000000000000004,,,,,,,,,,,,,,,,,,,
0.8809999999999999,,,,,,,,,,,,,,,,,,,,,,,0.07,0.508,,,0.68,,,0.21 ,0.68,,,,,,,,,,,,,,,,,,,0.68,0.65,,,,,,,,,,,,,,,,,,,
0.904,,,,,,,,,,,,,,,,,,,,,,,0.11,0.789,,,0.54,,,0.13 ,0.95,,,,,,,,,,,,,,,,,,,0.91,0.534,,,,,,,,,,,,,,,,,,,
0.733,,,,,,,,,,,,,,,,,,,,,,,0.53,0.209,,,0.86,,,-0.38 ,0.58,,,,,,,,,,,,,,,,,,,0.84,1.287,,,,,,,,,,,,,,,,,,,
0.935,,,,,,,,,,,,,,,,,,,,,,,0.52,0.41700000000000004,,,0.56,,,0.68 ,0.97,,,,,,,,,,,,,,,,,,,0.92,0.341,,,,,,,,,,,,,,,,,,,
0.8540000000000001,,,,,,,,,,,,,,,,,,,,,,,0.95,0.01,,,0.62,,,0.57 ,0.84,,,,,,,,,,,,,,,,,,,0.39,1.0270000000000001,,,,,,,,,,,,,,,,,,,
